Trade Date,ISIN,YTM / Yield
March 2005,IN0020010081,7.15
March 2005,IN0020030055,6.94
March 2005,IN0020020056,6.58
March 2005,IN1920010023,7.03
March 2005,IN0020020130,6.67
March 2005,IN002004X013,5.16
March 2005,IN0020010024,6.95
March 2005,IN0020020072,7.02
March 2005,IN1020040078,7.09
March 2005,IN0020010024,6.95
March 2005,IN0020010024,6.95
March 2005,IN0020010024,6.95
March 2005,IN0020020098,6.88
March 2005,IN002004Z018,5.58
March 2005,IN0020020056,6.54
March 2005,IN0020000108,6.03
March 2005,IN002004Z018,5.18
March 2005,IN0019890030,6.56
March 2005,IN002004Z018,5.58
March 2005,IN0020020130,6.69
March 2005,IN0020020064,6.39
March 2005,IN0020020163,6.81
March 2005,IN0020020130,6.70
March 2005,IN002004X013,5.16
March 2005,IN0020010057,6.59
March 2005,IN0020010107,6.90
March 2005,IN0020010057,6.62
March 2005,IN1520020067,7.05
March 2005,IN0020020130,6.65
March 2005,IN0020020064,6.40
March 2005,IN2220040074,7.11
March 2005,IN0019980062,6.13
March 2005,IN0020010057,6.57
March 2005,IN0020000116,6.68
March 2005,IN0020010057,6.57
March 2005,IN0019960056,6.08
March 2005,IN2019910024,7.00
March 2005,IN002004X013,5.05
March 2005,IN1520040040,7.11
March 2005,IN1920010023,7.07
March 2005,IN0020020247,7.08
March 2005,IN0019850034,6.96
March 2005,IN0020010073,6.97
March 2005,IN002004Z018,5.35
March 2005,IN0020020130,6.65
March 2005,IN0020020064,6.40
March 2005,IN0019860033,5.70
March 2005,IN002004X013,5.00
March 2005,IN0020010057,6.58
March 2005,IN0020020114,5.20
March 2005,IN0020000108,6.13
March 2005,IN0020020064,6.39
March 2005,IN0020020130,6.66
March 2005,IN0019980047,6.19
March 2005,IN0020020163,6.76
March 2005,IN3120040057,7.15
March 2005,IN0020020130,6.69
March 2005,IN0020020122,6.62
March 2005,IN0020020197,6.76
March 2005,IN0020020130,6.70
March 2005,IN0020020171,6.89
March 2005,IN002004X013,4.95
March 2005,IN0020020130,6.69
March 2005,IN002004X013,4.95
March 2005,IN0020040039,7.15
March 2005,IN1519910021,7.21
March 2005,IN0019980187,6.95
March 2005,IN1920040053,7.17
March 2005,IN0020020247,7.08
March 2005,IN0020020130,6.70
March 2005,IN0020020056,6.53
March 2005,IN0020010057,6.60
March 2005,IN0019840084,6.80
March 2005,IN0019990137,7.17
March 2005,IN002004Z018,5.58
March 2005,IN0019820086,5.72
March 2005,IN3119970025,6.98
March 2005,IN002004Z018,5.55
March 2005,IN0020020247,7.05
March 2005,IN0020020130,6.67
March 2005,IN002004X013,5.05
March 2005,IN0020020064,6.35
March 2005,IN3120040057,7.15
March 2005,IN0020020064,6.39
March 2005,IN002004X013,4.75
March 2005,IN0020020072,7.01
March 2005,IN0020020064,6.33
March 2005,IN002004X013,5.19
March 2005,IN0020040039,7.14
March 2005,IN0020030048,6.94
March 2005,IN002004X013,4.86
March 2005,IN0020000066,6.57
March 2005,IN3120040057,7.06
March 2005,IN0020000090,6.81
March 2005,IN0019890030,6.50
March 2005,IN0020020064,6.39
March 2005,IN0020020130,6.69
March 2005,IN0020040039,7.17
March 2005,IN2020040068,7.13
March 2005,IN0020040039,7.16
March 2005,IN0020020130,6.69
March 2005,IN0020020072,7.01
March 2005,IN0019900045,6.41
March 2005,IN0019900045,6.41
March 2005,IN002004X013,4.75
March 2005,IN002004X013,4.75
March 2005,IN002004X013,4.75
March 2005,IN0019900045,6.41
March 2005,IN0020020064,6.38
March 2005,IN0020020106,7.17
March 2005,IN0020020064,6.39
March 2005,IN0020030055,7.01
March 2005,IN0019890030,6.57
March 2005,IN0019890030,6.57
March 2005,IN0020020072,7.00
March 2005,IN0020020130,6.69
March 2005,IN0020010057,6.55
March 2005,IN002004Z018,5.59
March 2005,IN0020010057,6.59
March 2005,IN0020010057,6.60
March 2005,IN002004Z018,5.57
March 2005,IN0019890030,6.30
March 2005,IN0019890030,6.30
March 2005,IN0019890030,6.30
March 2005,IN0020010057,6.60
March 2005,IN0020010057,6.60
March 2005,IN0020020130,6.68
March 2005,IN0020010107,7.00
March 2005,IN0020020056,6.54
March 2005,IN0020010057,6.55
March 2005,IN0020020056,6.53
March 2005,IN0020020130,6.68
March 2005,IN0020010107,7.01
March 2005,IN0020020130,6.70
March 2005,IN0020020056,6.52
March 2005,IN0020020130,6.69
March 2005,IN0020040039,7.18
March 2005,IN0020020056,6.53
March 2005,IN0020030063,6.85
March 2005,IN0020020064,6.38
March 2005,IN0020010057,6.54
March 2005,IN0020020056,6.53
March 2005,IN002004X013,5.07
March 2005,IN002004X013,5.09
March 2005,IN002004X013,5.11
March 2005,IN0020020064,6.36
March 2005,IN0020020130,6.68
March 2005,IN0020020064,6.39
March 2005,IN0020020130,6.68
March 2005,IN0020020130,6.67
March 2005,IN0020020056,6.51
March 2005,IN0020020064,6.36
March 2005,IN002004X013,5.17
March 2005,IN0020020130,6.67
March 2005,IN0020020130,6.67
March 2005,IN0019990038,5.43
March 2005,IN0020020064,6.36
March 2005,IN0019970014,5.85
March 2005,IN0020010057,6.57
March 2005,IN0020020130,6.67
March 2005,IN0020010057,6.56
March 2005,IN0020020064,6.38
March 2005,IN0020010057,6.56
March 2005,IN002004Z018,5.15
March 2005,IN0020010057,6.56
March 2005,IN0019850034,7.11
March 2005,IN0020020130,6.67
March 2005,IN0020020064,6.38
March 2005,IN0020020130,6.67
March 2005,IN0020020130,6.67
March 2005,IN0020020130,6.66
March 2005,IN0020010057,6.56
March 2005,IN0020020130,6.66
March 2005,IN0020020130,6.67
March 2005,IN0020020064,6.36
March 2005,IN0020020130,6.67
March 2005,IN0020020130,6.67
March 2005,IN0020010057,6.58
March 2005,IN0020020064,6.39
March 2005,IN0020020130,6.67
March 2005,IN0020020064,6.36
March 2005,IN0020020130,6.67
March 2005,IN0020020130,6.67
March 2005,IN0020020130,6.66
March 2005,IN0020020130,6.66
March 2005,IN0020020130,6.66
March 2005,IN002004X013,5.19
March 2005,IN0020020130,6.66
March 2005,IN0020020064,6.37
March 2005,IN0020010057,6.54
March 2005,IN0020020064,6.37
March 2005,IN0020020064,6.37
March 2005,IN0020020130,6.66
March 2005,IN0020020130,6.65
March 2005,IN0020020064,6.37
March 2005,IN0020020130,6.66
March 2005,IN0020020056,6.52
March 2005,IN0020020130,6.66
March 2005,IN0020020130,6.67
March 2005,IN0020020130,6.66
March 2005,IN0020020130,6.66
March 2005,IN002004Z018,5.19
March 2005,IN0020020130,6.65
March 2005,IN002004X013,5.12
March 2005,IN0020020098,6.81
March 2005,IN0020010057,6.55
March 2005,IN0020020056,6.52
March 2005,IN0020010057,6.55
March 2005,IN0020020130,6.66
March 2005,IN002004X013,5.24
March 2005,IN0020020130,6.66
March 2005,IN0020020122,6.64
March 2005,IN0020020130,6.66
March 2005,IN0020020064,6.37
March 2005,IN0020010057,6.56
March 2005,IN0020010057,6.56
March 2005,IN002004Z018,5.29
March 2005,IN0020010057,6.56
March 2005,IN0020030048,6.91
March 2005,IN0020020064,6.38
March 2005,IN0020020064,6.37
March 2005,IN1919990037,7.02
March 2005,IN0020020130,6.66
March 2005,IN2020040068,7.14
March 2005,IN2020040068,7.14
March 2005,IN1920040053,7.17
March 2005,IN1020040078,7.14
March 2005,IN0020020130,6.65
March 2005,IN0020020106,7.09
March 2005,IN0020010057,6.54
March 2005,IN0020020130,6.67
March 2005,IN0020020064,6.37
March 2005,IN0020020130,6.66
March 2005,IN2020040068,7.14
March 2005,IN0020020064,6.37
March 2005,IN2020040068,7.14
March 2005,IN0020030048,7.03
March 2005,IN1020040052,7.14
March 2005,IN1920040053,7.14
March 2005,IN0019980047,6.14
March 2005,IN0020020247,7.12
March 2005,IN0020020130,6.67
March 2005,IN0019980047,6.12
March 2005,IN0020010057,6.57
March 2005,IN0020010057,6.56
March 2005,IN0020010024,7.11
March 2005,IN002004X013,5.25
March 2005,IN0020020130,6.67
March 2005,IN0020020130,6.67
March 2005,IN0020010073,6.63
March 2005,IN0020010057,6.57
March 2005,IN1720040048,7.15
March 2005,IN1720040055,7.15
March 2005,IN1019990044,7.20
March 2005,IN0020020130,6.66
March 2005,IN0020020130,6.66
March 2005,IN0020020247,7.09
March 2005,IN0020020163,6.84
March 2005,IN0020030048,6.86
March 2005,IN0020020130,6.66
March 2005,IN0020010040,7.03
March 2005,IN0020020130,6.67
March 2005,IN0020010024,7.05
March 2005,IN0020010024,7.11
March 2005,IN0020010040,7.03
March 2005,IN002004X013,5.25
March 2005,IN0020030048,6.88
March 2005,IN0020030063,6.84
March 2005,IN0020030055,7.01
March 2005,IN0020030055,6.92
March 2005,IN0020010040,7.14
March 2005,IN0020010057,6.54
March 2005,IN2020040068,7.14
March 2005,IN002004X013,5.24
March 2005,IN1919910027,7.20
March 2005,IN002004X013,5.12
March 2005,IN0020010057,6.57
March 2005,IN0020020130,6.67
March 2005,IN0020020130,6.64
March 2005,IN0020030048,6.93
March 2005,IN002004X013,5.18
March 2005,IN0020000066,6.56
March 2005,IN0020020064,6.38
March 2005,IN002004X013,5.25
March 2005,IN002004X013,5.13
March 2005,IN002004Z018,5.56
March 2005,IN0020020130,6.66
March 2005,IN0020020130,6.66
March 2005,IN0019980229,6.26
March 2005,IN2119970027,6.97
March 2005,IN0019900045,6.65
March 2005,IN0020020163,6.84
March 2005,IN0020010057,6.53
March 2005,IN0020030055,7.00
March 2005,IN0020020130,6.66
March 2005,IN0020020064,6.38
March 2005,IN0020020064,6.37
March 2005,IN0020020163,6.84
March 2005,IN0020010040,7.03
March 2005,IN002004X013,5.05
March 2005,IN0020010040,7.10
March 2005,IN0020010057,6.57
March 2005,IN0019900045,6.59
March 2005,IN0020020130,6.66
March 2005,IN0020010081,7.12
March 2005,IN0020020064,6.37
March 2005,IN0020030048,6.97
March 2005,IN0020030048,6.93
March 2005,IN0020020163,6.83
March 2005,IN1519970017,6.84
March 2005,IN0019990038,5.59
March 2005,IN0020020130,6.67
March 2005,IN0019990038,5.49
March 2005,IN0020020122,6.62
March 2005,IN0020010057,6.53
March 2005,IN0019840035,6.66
March 2005,IN0020000090,6.81
March 2005,IN0020020106,7.14
March 2005,IN0020020064,6.39
March 2005,IN0020010057,6.53
March 2005,IN0019990038,5.54
March 2005,IN0020020064,6.39
March 2005,IN1020010030,7.01
March 2005,IN0020030048,6.91
March 2005,IN0020020122,6.62
March 2005,IN0020020130,6.65
March 2005,IN0020020049,6.66
March 2005,IN0020020130,6.67
March 2005,IN0020010040,7.12
March 2005,IN0020042035,4.56
March 2005,IN0020020064,6.39
March 2005,IN0019980047,6.20
March 2005,IN0020020064,6.37
March 2005,IN0020020114,5.40
March 2005,IN0020000090,6.86
March 2005,IN0020010024,7.11
March 2005,IN0020030048,6.92
March 2005,IN0019990038,5.54
March 2005,IN0020030048,6.96
March 2005,IN0020020130,6.66
March 2005,IN0020020130,6.66
March 2005,IN0020020247,7.07
March 2005,IN0020020064,6.38
March 2005,IN0019990038,5.49
March 2005,IN0020010057,6.58
March 2005,IN0020020064,6.39
March 2005,IN0020020064,6.39
March 2005,IN0020020130,6.67
March 2005,IN0020020064,6.35
March 2005,IN0020020064,6.35
March 2005,IN0020020064,6.35
March 2005,IN1020010055,7.20
March 2005,IN0020010057,6.54
March 2005,IN0020030055,7.01
March 2005,IN2220040082,7.16
March 2005,IN1020010030,7.20
March 2005,IN002004X013,5.12
March 2005,IN0020030055,7.01
March 2005,IN0020020064,6.39
March 2005,IN002004X013,4.95
March 2005,IN002004X013,4.95
March 2005,IN0020020114,5.20
March 2005,IN002004X013,5.24
March 2005,IN0020010057,6.53
March 2005,IN002004X013,5.24
March 2005,IN0020020163,6.81
March 2005,IN0020020130,6.67
March 2005,IN002004X013,5.13
March 2005,IN0020020064,6.39
March 2005,IN0020020064,6.38
March 2005,IN0020010057,6.54
March 2005,IN0020042019,4.32
March 2005,IN0020020072,7.02
March 2005,IN002004X013,5.10
March 2005,IN002004X013,5.18
March 2005,IN0020040039,7.18
March 2005,IN0020030097,7.01
March 2005,IN0020010107,6.90
March 2005,IN002004X013,5.16
March 2005,IN002004X013,5.24
March 2005,IN1920000032,7.03
March 2005,IN002004Z018,5.32
March 2005,IN0020020247,7.11
March 2005,IN002004X013,5.24
March 2005,IN0020020049,6.73
March 2005,IN1920020014,7.05
March 2005,IN0020030048,6.93
March 2005,IN0020010057,6.57
March 2005,IN0020020049,6.72
March 2005,IN0020020064,6.38
March 2005,IN0020020247,7.12
March 2005,IN002004Z018,5.07
March 2005,IN002004X013,5.05
March 2005,IN002004Z018,5.11
March 2005,IN002004X013,5.05
March 2005,IN0020030055,6.99
March 2005,IN0020020130,6.65
March 2005,IN0020010065,6.92
March 2005,IN0019890030,6.48
March 2005,IN0019980062,6.41
March 2005,IN3120040057,7.07
March 2005,IN002004X013,5.05
March 2005,IN002004X013,5.05
March 2005,IN0020020171,6.92
March 2005,IN002004X013,5.05
March 2005,IN002004X013,5.25
March 2005,IN002004X013,5.00
March 2005,IN0019840035,6.66
March 2005,IN0019970014,5.99
March 2005,IN002004X013,5.13
March 2005,IN002004X013,5.00
March 2005,IN0020030063,6.84
March 2005,IN1919990037,7.00
March 2005,IN0020020049,6.59
March 2005,IN0019990137,6.75
March 2005,IN0019980047,6.11
March 2005,IN002004Z018,5.56
March 2005,IN0020020056,6.51
March 2005,IN0019980047,6.11
March 2005,IN0019980062,5.87
March 2005,IN0020040039,7.18
March 2005,IN002004Z018,5.58
March 2005,IN0020020122,6.64
March 2005,IN0020020163,6.83
March 2005,IN0020000108,6.13
March 2005,IN002004X013,5.10
March 2005,IN0020020163,6.82
March 2005,IN0020030055,6.94
March 2005,IN0020020130,6.65
March 2005,IN0020030055,6.95
March 2005,IN0020010081,7.04
March 2005,IN0020010081,7.04
March 2005,IN0020020064,6.39
March 2005,IN0020010081,7.04
March 2005,IN0020010024,7.04
March 2005,IN0020030048,6.93
March 2005,IN0020020064,6.39
March 2005,IN002004Z018,5.58
March 2005,IN0020020064,6.38
March 2005,IN0020020130,6.65
March 2005,IN002004X013,5.05
March 2005,IN0020010040,7.12
March 2005,IN1920040053,7.12
March 2005,IN0020020130,6.67
March 2005,IN0020040039,7.16
March 2005,IN1920040053,7.17
March 2005,IN0020020171,6.91
March 2005,IN0020040039,7.18
March 2005,IN0020020064,6.37
March 2005,IN0020020064,6.39
March 2005,IN0020010107,6.97
March 2005,IN0020010107,6.94
March 2005,IN0020000090,6.86
March 2005,IN0020020163,6.81
March 2005,IN0020030048,6.95
March 2005,IN0020020163,6.74
March 2005,IN1420020019,7.08
March 2005,IN0020020171,6.89
March 2005,IN0020020163,6.81
March 2005,IN0020010107,6.87
March 2005,IN3120040057,7.11
March 2005,IN0020020163,6.82
March 2005,IN3120040057,7.17
March 2005,IN3120040057,7.11
March 2005,IN0020020163,6.83
March 2005,IN3120040057,7.17
March 2005,IN0020020064,6.39
March 2005,IN0019800021,6.36
March 2005,IN0019980062,6.00
March 2005,IN002004X013,5.24
March 2005,IN002004X013,4.95
March 2005,IN0020010065,6.86
March 2005,IN0020020163,6.80
March 2005,IN002004Z018,5.59
March 2005,IN0020030055,6.95
March 2005,IN0020020064,6.41
March 2005,IN0020030055,6.95
March 2005,IN0020020130,6.70
March 2005,IN0020030048,6.92
March 2005,IN0020010107,7.00
March 2005,IN0020020130,6.70
March 2005,IN0020010057,6.58
March 2005,IN3120040057,7.11
March 2005,IN0020020130,6.70
March 2005,IN3120040057,7.11
March 2005,IN0019800021,6.45
March 2005,IN0020010024,6.97
March 2005,IN0020020023,6.63
March 2005,IN1520040040,7.12
March 2005,IN0020020163,6.81
March 2005,IN0020040039,7.16
March 2005,IN1520040040,7.12
March 2005,IN0019980153,6.50
March 2005,IN0020010107,6.92
March 2005,IN1919990037,7.00
March 2005,IN0020010107,7.01
March 2005,IN0020020098,6.92
March 2005,IN0020010057,6.51
March 2005,IN002004X013,5.17
April 2005,IN002004X013,4.75
April 2005,IN0020020130,6.68
April 2005,IN0020010107,7.00
April 2005,IN0020020064,6.38
April 2005,IN1920040053,7.17
April 2005,IN0020020130,6.68
April 2005,IN0020000074,5.81
April 2005,IN002005X010,5.27
April 2005,IN0020020064,6.40
April 2005,IN0020020064,6.38
April 2005,IN0019990038,5.62
April 2005,IN0020000074,5.81
April 2005,IN0020020130,6.68
April 2005,IN0020020064,6.39
April 2005,IN0020020130,6.68
April 2005,IN0020020130,6.68
April 2005,IN0020020064,6.40
April 2005,IN0020020064,6.41
April 2005,IN0020020064,6.41
April 2005,IN0020020064,6.41
April 2005,IN0020020064,6.40
April 2005,IN0019980021,5.72
April 2005,IN0020020064,6.40
April 2005,IN0020020064,6.39
April 2005,IN002004Z018,5.38
April 2005,IN0020010057,6.53
April 2005,IN0019980021,5.44
April 2005,IN0019980062,5.84
April 2005,IN002004X013,5.18
April 2005,IN002004X013,5.24
April 2005,IN0020020130,6.64
April 2005,IN0020020130,6.64
April 2005,IN0020000108,6.12
April 2005,IN0019990012,6.38
April 2005,IN0019980047,6.09
April 2005,IN0019980120,6.50
April 2005,IN0020010057,6.53
April 2005,IN0020020130,6.68
April 2005,IN0020020130,6.66
April 2005,IN0020020064,6.36
April 2005,IN0020020064,6.38
April 2005,IN0020020064,6.33
April 2005,IN0020020130,6.68
April 2005,IN0020020064,6.38
April 2005,IN0020020064,6.38
April 2005,IN0020010057,6.56
April 2005,IN0020020064,6.37
April 2005,IN0020020130,6.67
April 2005,IN0020020064,6.39
April 2005,IN0020020064,6.39
April 2005,IN0020020130,6.68
April 2005,IN0020020130,6.68
April 2005,IN0020020130,6.67
April 2005,IN0020020130,6.68
April 2005,IN0020020130,6.68
April 2005,IN0020020064,6.39
April 2005,IN0020020130,6.66
April 2005,IN0020020064,6.39
April 2005,IN0020020130,6.67
April 2005,IN0020020056,6.50
April 2005,IN0020020064,6.36
April 2005,IN0020010107,6.99
April 2005,IN002005Z015,5.60
April 2005,IN002005Z015,5.60
April 2005,IN002004X013,5.04
April 2005,IN002004X013,5.00
April 2005,IN0020020130,6.66
April 2005,IN0020010107,6.99
April 2005,IN0020010057,6.57
April 2005,IN002004Z018,5.58
April 2005,IN0020020130,6.68
April 2005,IN0020010107,6.99
April 2005,IN0020020130,6.66
April 2005,IN0020020064,6.38
April 2005,IN0020020130,6.67
April 2005,IN0020020130,6.68
April 2005,IN0020010107,6.99
April 2005,IN0020010107,6.99
April 2005,IN0020020064,6.38
April 2005,IN0020020130,6.67
April 2005,IN0020020130,6.68
April 2005,IN0020010057,6.57
April 2005,IN0020020130,6.68
April 2005,IN0020020130,6.68
April 2005,IN0020020130,6.67
April 2005,IN0020010057,6.57
April 2005,IN0020020064,6.39
April 2005,IN0020020064,6.40
April 2005,IN0020020064,6.38
April 2005,IN0020020130,6.68
April 2005,IN0020010057,6.58
April 2005,IN0020000108,6.17
April 2005,IN0020010107,7.00
April 2005,IN0020020130,6.68
April 2005,IN0020010057,6.65
April 2005,IN0020010057,6.65
April 2005,IN0020000041,6.74
April 2005,IN0020020130,6.73
April 2005,IN0020020130,6.71
April 2005,IN0020010057,6.62
April 2005,IN0020020064,6.43
April 2005,IN0020020064,6.45
April 2005,IN0020020064,6.42
April 2005,IN0020020064,6.44
April 2005,IN0020020064,6.42
April 2005,IN0020020064,6.45
April 2005,IN0020020064,6.45
April 2005,IN0020010057,6.64
April 2005,IN0020020064,6.45
April 2005,IN0020010057,6.63
April 2005,IN0020010057,6.62
April 2005,IN0020020130,6.72
April 2005,IN0020020130,6.73
April 2005,IN002005Z015,5.63
April 2005,IN002005X010,5.27
April 2005,IN0020010057,6.64
April 2005,IN002005X010,5.27
April 2005,IN0020010057,6.64
April 2005,IN0020020064,6.47
April 2005,IN0020020064,6.44
April 2005,IN0020020064,6.47
April 2005,IN0020020064,6.44
April 2005,IN0020020064,6.47
April 2005,IN0020020064,6.45
April 2005,IN0020020064,6.47
April 2005,IN0020010057,6.64
April 2005,IN0020020064,6.44
April 2005,IN002005Z015,5.65
April 2005,IN0020020064,6.45
April 2005,IN0020020064,6.47
April 2005,IN002005X010,5.27
April 2005,IN0020010057,6.63
