Trade Date,ISIN,YTM / Yield
September 2006,IN0020060219,7.63
September 2006,IN0020010057,7.41
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020010057,7.41
September 2006,IN0020010057,7.41
September 2006,IN0020010107,7.68
September 2006,IN0020060219,7.63
September 2006,IN0020010057,7.40
September 2006,IN0020010057,7.40
September 2006,IN0020010107,7.68
September 2006,IN0020010057,7.40
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020040039,8.36
September 2006,IN0020040039,8.36
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010057,7.41
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020060219,7.62
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN002006Y024,6.47
September 2006,IN0020060318,7.98
September 2006,IN0020010107,7.67
September 2006,IN0020060219,7.62
September 2006,IN0020040039,8.37
September 2006,IN0020060219,7.62
September 2006,IN0020010107,7.68
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010107,7.68
September 2006,IN0020010107,7.68
September 2006,IN0020010057,7.41
September 2006,IN0020060219,7.62
September 2006,IN0020010057,7.41
September 2006,IN0020040039,8.37
September 2006,IN0020060219,7.62
September 2006,IN0020040039,8.37
September 2006,IN0020060219,7.62
September 2006,IN0020020049,7.56
September 2006,IN0020020049,7.56
September 2006,IN0020020049,7.56
September 2006,IN0020020049,7.56
September 2006,IN0020020122,7.53
September 2006,IN0020020122,7.53
September 2006,IN0020010057,7.42
September 2006,IN0020020122,7.53
September 2006,IN0020010057,7.42
September 2006,IN0020060219,7.62
September 2006,IN0020060318,7.98
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020020049,7.56
September 2006,IN0020020049,7.55
September 2006,IN0020020049,7.55
September 2006,IN0020020049,7.55
September 2006,IN0020020049,7.55
September 2006,IN0020020049,7.55
September 2006,IN0020060219,7.62
September 2006,IN0020010107,7.67
September 2006,IN0020060219,7.62
September 2006,IN0020010107,7.67
September 2006,IN0020060219,7.62
September 2006,IN0020010107,7.67
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010057,7.40
September 2006,IN0020010057,7.40
September 2006,IN0020010057,7.40
September 2006,IN0020010057,7.40
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010057,7.40
September 2006,IN0020010107,7.67
September 2006,IN0020040039,8.36
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020040039,8.36
September 2006,IN0020020049,7.55
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020040039,8.36
September 2006,IN0020040039,8.35
September 2006,IN0020040039,8.35
September 2006,IN0020040039,8.35
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010057,7.40
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020020122,7.53
September 2006,IN0020020049,7.55
September 2006,IN0020060219,7.62
September 2006,IN0020020049,7.55
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010057,7.40
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010057,7.39
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010107,7.67
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010107,7.67
September 2006,IN0020060219,7.62
September 2006,IN0020010057,7.39
September 2006,IN0020010057,7.39
September 2006,IN0020010057,7.39
September 2006,IN0020010107,7.67
September 2006,IN0020010032,7.72
September 2006,IN0020060045,8.37
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060318,7.99
September 2006,IN0020060219,7.62
September 2006,IN0020020049,7.56
September 2006,IN0020010107,7.67
September 2006,IN0020060219,7.62
September 2006,IN0020010107,7.67
September 2006,IN0020010057,7.40
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010057,7.40
September 2006,IN0020060219,7.62
September 2006,IN0020060045,8.38
September 2006,IN0020010057,7.40
September 2006,IN0020010057,7.40
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020010107,7.68
September 2006,IN0020040039,8.37
September 2006,IN0019910127,7.52
September 2006,IN0020010107,7.68
September 2006,IN0020020056,7.51
September 2006,IN0020060219,7.63
September 2006,IN0020060318,7.97
September 2006,IN0020050095,8.36
September 2006,IN1520010027,7.79
September 2006,IN002006X026,6.41
September 2006,IN002006Y024,6.67
September 2006,IN1520010027,7.79
September 2006,IN2120060016,7.86
September 2006,IN2120060016,7.86
September 2006,IN2120060016,7.86
September 2006,IN002006Z021,6.83
September 2006,IN0020050087,8.15
September 2006,IN0020020098,7.76
September 2006,IN0019980344,7.49
September 2006,IN0020040039,8.35
September 2006,IN0020030097,8.18
September 2006,IN1020030061,7.90
September 2006,IN0020050087,8.15
September 2006,IN0020050087,8.15
September 2006,IN3420030063,7.95
September 2006,IN002005Z015,6.32
September 2006,IN002005Z015,6.32
September 2006,IN002005Z015,6.32
September 2006,IN0020020122,7.53
September 2006,IN0020060318,7.96
September 2006,IN0019980344,7.49
September 2006,IN002006Y024,6.70
September 2006,IN0020020023,7.58
September 2006,IN2219920013,7.23
September 2006,IN0020060045,8.37
September 2006,IN0020040039,8.35
September 2006,IN0020030097,8.17
September 2006,IN0020060318,7.97
September 2006,IN0020060045,8.37
September 2006,IN0020020056,7.51
September 2006,IN0020020122,7.53
September 2006,IN0020040039,8.36
September 2006,IN002005Z015,6.10
September 2006,IN0020040039,8.35
September 2006,IN0020040039,8.35
September 2006,IN0019980344,7.49
September 2006,IN0020060219,7.62
September 2006,IN0020060318,7.94
September 2006,IN1020030061,7.85
September 2006,IN0020050087,8.14
September 2006,IN0020050087,8.14
September 2006,IN0020060045,8.37
September 2006,IN0020050087,8.14
September 2006,IN0020060318,7.95
September 2006,IN0020060318,7.94
September 2006,IN0020060318,7.96
September 2006,IN0020060045,8.37
September 2006,IN0020060318,7.95
September 2006,IN0020060045,8.37
September 2006,IN0020060219,7.63
September 2006,IN002005Z015,6.32
September 2006,IN002005Z015,6.32
September 2006,IN0020050041,7.71
September 2006,IN0020020247,8.36
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020040039,8.35
September 2006,IN002006Z021,6.86
September 2006,IN0019980187,7.75
September 2006,IN0020030055,8.16
September 2006,IN002006Z021,6.85
September 2006,IN0020020122,7.51
September 2006,IN0020060219,7.62
September 2006,IN0020020130,7.74
September 2006,IN0020060219,7.61
September 2006,IN0020060045,8.37
September 2006,IN0020060219,7.61
September 2006,IN002005Z015,6.51
September 2006,IN0020010115,7.70
September 2006,IN002005Z015,6.51
September 2006,IN0020040039,8.35
September 2006,IN0019980187,7.76
September 2006,IN0020010115,7.70
September 2006,IN0020060219,7.62
September 2006,IN0019870073,6.99
September 2006,IN0020060045,8.37
September 2006,IN0019870073,6.99
September 2006,IN0019870073,6.99
September 2006,IN0019870073,6.99
September 2006,IN0020020163,7.83
September 2006,IN002006Z021,6.86
September 2006,IN0020060318,7.95
September 2006,IN0020010107,7.67
September 2006,IN3420030048,7.97
September 2006,IN0020020049,7.54
September 2006,IN3420030048,7.97
September 2006,IN0020010107,7.67
September 2006,IN0020050087,8.13
September 2006,IN0020020122,7.51
September 2006,IN0020050087,8.13
September 2006,IN0020020056,7.47
September 2006,IN0020020056,7.47
September 2006,IN0020020130,7.60
September 2006,IN0020020130,7.73
September 2006,IN0020010107,7.68
September 2006,IN002006Z021,6.85
September 2006,IN0020050087,8.13
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.61
September 2006,IN0020010107,7.66
September 2006,IN0020010107,7.66
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.61
September 2006,IN0020010107,7.66
September 2006,IN0020010107,7.66
September 2006,IN0020010107,7.66
September 2006,IN0020060219,7.61
September 2006,IN0020010107,7.66
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.61
September 2006,IN0020010107,7.67
September 2006,IN0020060219,7.62
September 2006,IN0020010107,7.67
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.68
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020010107,7.68
September 2006,IN0020010107,7.68
September 2006,IN0020060219,7.61
September 2006,IN0020010107,7.68
September 2006,IN0020010107,7.68
September 2006,IN0020010107,7.68
September 2006,IN0020010107,7.68
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010057,7.40
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010057,7.40
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010057,7.40
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020060219,7.62
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020010107,7.67
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020010107,7.67
September 2006,IN0020010057,7.40
September 2006,IN0020060219,7.62
September 2006,IN0020010057,7.40
September 2006,IN0020060318,7.97
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020020049,7.56
September 2006,IN0020010107,7.68
September 2006,IN0020010107,7.68
September 2006,IN0020020049,7.56
September 2006,IN0020010107,7.68
September 2006,IN0020020049,7.56
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020040039,8.37
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.61
September 2006,IN0020060219,7.62
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020060219,7.63
September 2006,IN0020010107,7.68
September 2006,IN0020010107,7.68
September 2006,IN0020010107,7.68
September 2006,IN0020060219,7.62
September 2006,IN0020040039,8.37
September 2006,IN0020040039,8.37
September 2006,IN0020010107,7.66
September 2006,IN0020010107,7.68
September 2006,IN0020010107,7.68
September 2006,IN0020010107,7.68
September 2006,IN0020060219,7.63
September 2006,IN0020010057,7.41
September 2006,IN0020010057,7.41
